,Title,Description
0,b'Advance Nurse Practitioners (ANP) Nationally',"b""ANP's Required National VacanciesWant to be a full-time agency nurse orwork extra shifts around your permanent job?FLEXIBLE SHIFTS | SAME DAY PAYMENTS | FAST TRACK REGISTRATIONThanks to our experience and understanding of healthcare, we understand your needs, aspirations and preferences as an agency nurse with Austin Dean Recruitment. So whether your goal is professional variety, enhanced experience in specific areas, or simply additional income, we'll help you to achieve it.We support a number of NHS & Private Sector clients, and as we continue to build our client base, we continue to grow the range of placements available to our agency nurses. We strive to offer our nurses unrivalled flexibility and choice - with us, you'll have constant access to rewarding, relevant placements that reflect the type and level of work you want to do.As an Austin Dean Nurse you will have passed our exceptional compliance check standards - so joining us will speak volumes for your experience and skills. What's more, the rates we pay are highly competitive, giving you the reassurance that your work will be rewarded and appreciated.We have the following vacancies:If you re a skilled ANP / nurse with more than one years experience we have exciting full and part-time work in some of the most prestigious and renowned NHS Trust hospitals in London and around the UK, Nationally.Being a full-time agency nurse may offer more flexibility and higher earning power than a permanent role. Or, if you re happy in your permanent role, you can work extra shifts to increase your earning potential.Exceptional rates of pay - Up to 500 per shiftBe part of our clients exciting expansion plansSubsidised hospital accommodation for nurses interested in travel assignmentsCall us now on 020 8432 0122 to discuss this vacancy further."""
1,b'Business Development Specialist',"b'The CompanyOur client is an established healthcare group in the UAE.The CandidateWe re looking for someone who is well networked in the region and with experience in the healthcare sector.Skills & Qualifications:\xe2\x80\xa2 Successful track record in business development role.\xe2\x80\xa2 Healthcare sector experience is essential.\xe2\x80\xa2 Bilingual (English and Arabic).\xe2\x80\xa2 Excellent communication skills.\xe2\x80\xa2 5 - 10 years experience in a sales and marketing position.\xe2\x80\xa2 Bachelor s degree.The RoleThe successful candidate will be responsible for establishing new relationships in the region and promoting the brand of a company and our clients designated portfolio of products and services.Key Responsibilities:\xe2\x80\xa2 Develop business and marketing plans to achieve revenue goals.\xe2\x80\xa2 Analyze the current and past budgets, sales, revenues and product deficiencies in order to provide recommendations for business growth.\xe2\x80\xa2 Research the market for identifying new business opportunities.\xe2\x80\xa2 Explain prospective clients about the advantages of the products or services offered and follow up with them in order to close the business deals.'"
2,b'Caregiver Team Leader',"b""MPA Recruitment have been appointed by a large Healthcare Group to source a Caregiver Team Leader to join their team in Abu Dhabi.You will be responsible for providing satisfactory, high quality care to patients in general, Coordinate the activities of the Home Health Care Team in designated area, Coordination of community careworkers and management of front line care team and provide clinical expertise to front line staff..You will be joining a highly reputable, market leading hospital group with an excellent working dynamic and culture among their staff. You will receive a competitive tax-free salary and additional benefits package reflective of your experience such as accommodation, flights and health insurance.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0) Apply or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
3,b'Charge Midwife',"b""MPA Recruitment have been appointed by a Healthcare Group to source a Charge Midwife to join their team in Abu Dhabi. You will be joining one of the most comprehensive facilities in the UAE.You will assist the Lead Midwife to deliver a high-quality evidence-based woman and baby centred care provision for community midwifery services including home-birth. You will be managing and leading a team of community midwives planning, implementing and evaluating clinical care for all areas of the maternity service.As charge midwife you will promote teamwork within a multi-professional environment, demonstrating critical analysis and decision making skills, leading the delivery of a clinically excellent, high quality service influencing and facilitating change within ward/department and where appropriate the organisation, ensure visibility for patients and carers/relatives on a daily basis.The ideal candidate will require a bachelor s degree in midwifery and 2 years experience.You will receive a competitive tax-free salary and additional benefits package reflective of your experience which includes accommodation allowance, annual flights, health insurance and an end of service gratuity.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0) 28 7136 0070 or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
4,b'Clinical Nurse Specialist - Palliative Care',"b""MPA Recruitment have been appointed by a large Healthcare Group to source a Clinical Nurse Specialist to join their Palliative Care Team in Abu Dhabi.You will be responsible for providing satisfactory, high quality care to patients in general, and more specifically to those with physical or intellectual disabilities and chronic illness across a range of acuity levels from assisted living to skilled nursing care to end of life and palliative care You will assume responsibility for patients under your care and will liaise with various support service departments and medical specialisations to provide appropriate and timely medical care.You will be joining a highly reputable, market leading hospital group with an excellent working dynamic and culture among their staff. You will receive a competitive tax-free salary and additional benefits package reflective of your experience such as accommodation, flights, family health insurance and education allowances.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0)28 7136 0070 or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
5,b'Clinical Pharmacist',"b""MPA Recruitment have been appointed by a large Healthcare Group to source a Clinical Pharmacist to join their Paediatric Facility in Abu Dhabi. You will be joining one of the most comprehensive facilities in the UAE.You will be provide overall planning, management, control and evaluation for the pharmaceutical services within the hospital, develop, plan, organise and evaluate clinical pharmacy services, quality assurance activities, administrative support, teaching, and research activities, and provide and oversee the provision of pharmaceutical care of patients.The ideal candidate will require a BSc in Pharmacy and 2 years Post Graduate qualification leading to a PharmD or Doctor of Pharmacy or Masters in Clinical PharmacyYou will receive a competitive tax-free salary and additional benefits package reflective of your experience which includes accommodation allowance, annual flights, health insurance and an end of service gratuity.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0) 28 7136 0070 or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
6,b'Consultant Radiologist - Nucelar',"b'OHR Recruitment is actively seeking suitably qualified and experienced Medical Professionals to join what was the first private subspecialty hospital in the region. Over the years they have grown their patient base and reputation as a dynamic medical and academic centre, and remain today the leading centre of referral for complex, specialised cases.Combining expertise from around the world with cutting edge technology, they are committed to provide their patients access to the latest diagnosis and treatment options which they otherwise needed to seek abroad.The values that drive them are all centred around the needs of patients and their families. The purpose is noble: to bring you the best care possible in a compassionate environment and to raise the standards of healthcare in the Arab world.Qualification RequirementsDetails to be updated shortlyEssential Experience- Training and/or work experience in a Western settingDesirable Experience- DHA / MOH / HAAD license- GMC Registration or similar- Arabic speaking- Previous experience working in the UAEBenefits Package- Generous tax free salary (plus incentives)- All inclusive package (inclusive of accommodation)- Health insurance- Annual flights- Mal practice insurance- CME days- Public holidays and annual leave'"
7,b'GENERAL AFTERSALES MANAGER',"b'Are you currently working as an Aftersales Manager in a franchised car dealership in the Middle East?Our client is seeking a results driven General Aftersales Manager with Middle East experience to lead their aftersales function consisting of service, sales, parts, Bodyshop and their quick service operations.The Candidate\xe2\x80\xa2 Bachelor degree holder\xe2\x80\xa2 Current Aftersales Manager or Aftersales Director with a franchised car dealership in the Middle East\xe2\x80\xa2 Full understanding of Bodyshop, PDI and Quick Servicing outlets\xe2\x80\xa2 Hands-on approach\xe2\x80\xa2 Engaging and motivational leader\xe2\x80\xa2 P&L driven to achieve bottom line profit targets\xe2\x80\xa2 Customer focussed\xe2\x80\xa2 Arabic speaking (Mandatory requirement)\xe2\x80\xa2 Excellent spoken and written English skillsThe package!Tax free salary package, full expensed company car, annual air ticket, healthcare, family status and bonus on achieving KPIs and operational benchmarks.The process?To secure an interview (assuming you meeting the candidate selection criteria above) apply with your up-to-date CV in Word format, detailing your responsibilities and achievements to-date.We d love to get back to each and every applicant, but due to the high volume of applications we receive, we ll only be in touch with those candidates who meet the criteria and will be progressed to the next stage.HCP International is acting as an Employment Agency in relation to this vacancy.'"
8,b'Health Visitor Team Leader',"b""*MPA Recruitment have been appointed by a large Healthcare Group to source a Health Visitor/Team Leader to join their team in Abu Dhabi.You will be responsible for providing satisfactory, high quality care to patients in general, Coordinate and manage the activities of the Health Visitor Team in designated area, management of front line care team and provide clinical expertise to front line staff.You will require experience in both nursing and midwifery.You will be joining a highly reputable, market leading hospital group with an excellent working dynamic and culture among their staff. You will receive a competitive tax-free salary and additional benefits package reflective of your experience such as accommodation, flights and health insurance.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0) Apply or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence"""
9,b'HR Manager',"b'Our client is now recruiting for an HR ManagerThe OpportunityThe organization with all its GCC and international business groups, has a long history in the region and has grown both organically and by acquisition. Currently the organization is poised for an impressive growth in line with its ambitious strategic plan at the holding level. This organization is one of the most respected business groups in the Middle East and has a long history of success in the region. The business enjoys a robust top and bottom line and is regarded as an excellent place to work with many employees working for the company for several decades. The organization requires a Head of Human Resources, a strategic leader to align the company s Human Resources and operational services portfolio and maximize value creation. A star performer who will be responsible for tying the companies over-arching vision to a best of breed Human Resources strategy.The RoleReporting directly to the Group COO, the head of Human Resources overseas all human resource management and relations for the organization. Playing a critical role in workforce strategy, organizational performance, HR services, succession planning, compensation and benefits and other critical areas.We are looking for someone who is keen to assume the mantle of leadership in a field which is set for growth. Without the right human capital infrastructure in place an organization will not be able to attain its vision. The successful candidate will be comfortable managing the human capital requirements of a large and complex organization with numerous business lines, spanning different industry segments. They will be able to actively contribute to the strategic HR direction, developing and implementing operational HR plans to ensure effective HR support for the business.Seasoned and mature the head of Human Resource will have a clear idea of how to build, structure, nurture and develop a strong human resources department. A leader and a mentor the preferred candidate will enjoy contributing to the success of others. They will have successfully developed and built in teams in their careers and will be a critical factor when getting people to follow a new direction.The preferred candidate will be comfortable spearheading all aspects of talent management including talent acquisition and retention, performance management, training and development. The Chief Human Resource Officer will be an impactful contributor to the organization s leadership bench strength and will be able to nurture the organization s next generation of leadership.Candidate Qualifications10+ years working in Human Resources, with a minimum of 5 years in a senior leadership position.Excellent understanding of HR best practices. Candidate must have strong analytical ability. A natural problem solver.Conflict resolution, the preferred candidate must be able to bring challenging dilemmas to swift closure.Experience driving change in an organization.Excellent communication skills complimented with emotional intelligence.Proven leadership capabilities and ability to create consensus with direct reports, managers and senior stakeholders.Ambition and drive to develop as a Manager.An attested university degree is mandatory and will be required for this position.Additional qualifications such as CIPD, SHRM, or equivalent will be valued in this position.'"
10,b'ICU Charge Nurse - Sharjah',"b'Apply for this jobAbout the hospitalAl Qassimi is a growing hospital with a bed capacity of over 300, based in Sharjah is currently recruiting for qualified and experienced ICU Charge Nurses.Requirements for the role\xe2\x80\xa2 Must hold a Bachelor\xe2\x80\x99s degree in Nursing.\xe2\x80\xa2 Must have a BLS License\xe2\x80\xa2 Must have a minimum of 3 years of experience in ICU.\xe2\x80\xa2 Must have a minimum of 1 year of experience as a Charge Nurse/Senior Nurse/Team Leader.In return what the hospital can offer youCompetitive (tax free) monthly salary, accommodation, transportation, annual air ticket, end of service allowance and other benefits.What happens next?If you are a qualified and experienced ICU Charge Nurse and fulfil the above listed requirements for the role then please apply and a member of our Pulse International team will be in contact with you shortly.The above is in full compliance with the Equality Act 2010 and the Sex Discrimination Act 1975.Pulse is an employment agency/employment business (as defined by the Conduct of Employment Agencies and Employment Businesses Regulations 2003) and in the provision of work-finding services, as defined by Part 1 of the Regulations, is acting on behalf of its client in relation to this vacancy and the eligibility criteria set out within it.'"
11,b'Intensivist - Abu Dhabi',"b""MPA Recruitment have been appointed by a large Healthcare Group to source an Intensivist to join their team in Abu Dhabi. You will assume responsibility for patients under your care and will liaise with various support service departments and medical specializations to provide appropriate and timely medical care.You will be responsible for providing clinical care to and perform daily rounds on ventilator-dependent adult patients with a wide range of genetic, metabolic, and traumatic illnesses; support the Quality Coordinator and Director of Clinical Operations (DCO) in defining and implementing clinical pathways and quality improvement interventions; Participate in developing and implementing educational programs for clinical staff.You will be joining a highly reputable, market leading hospital group with an excellent working dynamic and culture among their staff. You will receive an attractive tax-free salary and additional benefits package reflective of your experience such as accommodation, flights, private health insurance and end of service gratuity.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Amy Mallett at MPA Recruitment on +44 (0)28 7136 0070 or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
12,b'Lactation Consultant',"b""MPA Recruitment have been appointed by a Healthcare Group to source a Lactation Consultant to join their team in Abu Dhabi. You will be joining one of the most comprehensive facilities in the UAE.You will be responsible for helping women with their breastfeeding and childcare questions and concerns. You will educate patients in how to correctly breastfeed their babies, offering tips during the first feedings, also help mothers in the transitions back to work by teaching them how to maintain milk supplies. Lactation Consultant professionals may work at community groups, women s organisations, hospitals, and birthing centres.You will perform many of the following tasks:Prescribing drugs.Creating reports.Preparing patients with treatments.Assessing the needs of patients.Advising mothers about childcare topics.The ideal candidate will require a bachelor s degree in nursing and 2 years experience as an International Board-Certified Lactation Consultants (IBCLC).You will receive a competitive tax-free salary and additional benefits package reflective of your experience which includes accommodation allowance, annual flights, health insurance and an end of service gratuity.I am keen to have an initial discussion with anyone who feels this could potentially be of interest. Please contact Fiona O Kane at MPA Recruitment on +44 (0) 28 7136 0070 or send an up to date CV via the link provided to speak further about this opportunity.To help MPA Recruitment find you the perfect job, we need to store and process your personal information. This means your details will be entered into MPA Recruitment s database and our consultants may contact you from time to time with relevant job opportunities. By applying you're confirming you're happy for us to do that.All conversations will be treated in the strictest of confidence."""
